dwell-times,peak-sum
5,18.02
4,22.05
4,55.31
8,301.49
7,57.18
3,17.04
6,80.54
7,35.07
10,335.23
5,130.72
4,36.17
4,43.22
8,168.71
3,20.05
3,22.07
6,24.04
3,17.04
13,140.91
5,44.17
4,57.42
6,67.35
10,264.58
12,891.96
5,106.98
3,12.02
5,71.53
26,828.83
5,98
7,493.69
4,55.32
5,65.45
11,158.13
6,82.64
5,47.18
11,175.47
4,125.98
4,27.07
3,18.04
5,47.22
8,123
5,140.96
8,332.17
3,11.01
4,25.09
3,19.05
4,150.43
6,118.05
5,128.79
7,54.18
3,16.03
5,43.21
14,469.26
4,22.05
5,145.22
19,1316.1
12,127.71
6,120.17
6,81.5
4,17.02
8,178.95
8,118.86
6,25.05
4,36.13
4,93.09
9,1084.2
5,213.67
3,13.02
8,126.78
10,74.25
3,11.02
5,125.23
6,43.12
10,149.12
5,275.94
4,51.26
8,114.84
4,26.06
5,29.07
5,69.47
8,469.03
5,139.93
4,56.35
3,12.02
13,380.1
5,72.57
5,114.27
12,486.71
10,237.28
8,139.2
11,115.53
4,60.4
6,125.31
3,18.05
4,73.57
6,90.74
4,33.1
6,61.34
13,268.05
9,1036.03
4,57.33
6,84.58
5,124.8
7,212.48
6,66.37
3,14.03
6,332.84
4,79.84
3,24.08
3,20.06
4,67.53
5,20.03
11,83.24
13,245.3
13,165.9
4,84.75
5,53.25
3,35.15
3,17.04
3,14.03
6,52.19
7,108.82
10,123.82
4,29.1
5,145.36
4,73.62
4,23.05
9,366.47
3,20.06
4,15.03
4,144.54
4,35.13
9,2748.3
12,171.27
13,327.62
3,33.17
9,813.89
4,35.17
4,68.55
6,40.11
3,18.04
12,406.34
10,159.54
6,68.38
4,197.98
5,114.29
4,46.26
4,157.73
6,55.2
4,20.04
5,118.42
4,45.27
3,13.03
4,59.44
5,44.16
3,31.14
5,126.51
4,85.8
5,46.18
5,57.28
3,31.13
6,589.1
11,257.09
6,104.93
4,278.84
12,419.15
4,52.57
5,43.15
7,133.27
7,177.71
3,28.11
4,121.98
14,286.72
5,271.63
8,162.85
3,39.23
3,18.04
7,186.45
6,187.77
6,224.35
5,25.06
13,161.04
7,122.12
3,11.01
4,26.07
5,148.84
3,47.32
3,19.06
4,24.05
3,32.14
9,780.76
6,206.8
5,37.11
4,46.23
3,15.03
9,69.24
4,92
5,129.81
7,140.55
5,91.83
6,54.22
11,100.41
3,16.04
4,98.45
6,30.07
5,75.53
3,9
7,575.11
5,25.06
5,92.87
3,11.02
3,20.07
5,438.21
6,54.21
4,47.23
5,50.26
3,22.06
6,35.08
4,46.24
3,25.09
4,108.49
4,49.25
12,461.35
4,19.04
5,66.46
7,331.55
10,146.91
8,199.78
3,16.03
4,20.04
3,60.57
10,331.92
3,18.05
6,141.95
3,19.05
8,371.8
4,39.16
6,78.55
5,26.04
7,78.33
3,13.03
6,49.16
10,385.72
10,187.79
11,137.78
4,173.14
5,113.41
8,135.01
7,398.16
5,74.52
6,145.24
11,190.92
10,102.45
5,62.37
6,114.57
4,28.08
5,39.17
5,83.74
6,38.1
11,222.95
7,58.26
6,47.16
10,178.86
3,39.19
19,688
7,636.53
5,57.25
4,16.02
6,68.3
6,111.02
3,12.01
11,229.03
9,105.67
4,40.16
4,38.15
4,26.07
5,24.04
5,37.12
4,15.02
8,282.11
6,167.31
3,26.09
5,52.24
6,85.58
3,13.02
5,28.06
11,93.36
8,59.2
4,22.05
5,206.31
4,27.08
5,53.26
7,79.5
8,87.47
4,48.25
4,26.06
13,247.5
10,173.63
4,90.99
6,112
6,72.66
4,79.94
6,89.56
9,87.44
8,652.92
7,202.13
3,13.02
5,83.59
4,27.08
5,42.13
13,1437.03
5,90.13
3,30.12
4,24.07
4,61.49
3,18.04
7,91.65
4,23.06
5,33.1
6,173.62
7,324.65
4,28.08
5,39.11
6,144.85
8,125.06
5,57.28
3,15.03
5,69.44
8,60.22
3,42.29
3,14.03
5,72.54
3,19.06
12,91.28
7,118.02
7,74.32
5,28.06
7,53.21
6,624.31
8,235
4,40.17
9,136.11
4,18.03
18,300.21
8,79.38
4,18.03
23,453.89
6,89.82
3,19.05
11,165.4
7,69.3
5,25.06
3,12.02
4,36.15
7,188.6
6,410.78
4,78.73
6,245.88
18,1314.44
3,29.12
12,132.64
5,145
3,120.14
4,153.87
7,55.22
6,69.36
7,606.74
5,44.19
7,53.17
4,70.52
3,13.2
3,16.03
6,53.21
8,93.64
10,160.43
6,188.68
4,54.32
5,65.4
3,28.09
3,29.16
7,159.7
8,97.64
7,110.95
5,41.16
3,12.02
8,148.15
3,52.38
11,85.32
8,384.37
12,382.23
6,231.2
6,45.14
4,52.29
4,58.48
3,12.02
4,21.06
4,25.07
8,217.13
3,15.03
8,182.29
10,218.82
6,107.07
5,355.7
10,481.79
4,24.06
4,23.05
6,78.42
14,287.31
8,134.07
11,1340.61
7,640.45
5,46.16
6,26.04
7,476.33
16,524.99
6,133.22
9,253.87
7,82.43
8,267.68
6,925.46
9,85.42
6,62.36
7,148.5
6,95.64
8,189.49
4,29.1
5,115.24
4,43.22
5,44.17
7,72.3
6,34.11
3,17.03
7,128.2
5,36.12
6,56.23
7,81.38
3,49.35
8,738.15
5,128.56
5,194.72
20,450.99
6,51.21
6,128.52
6,59.32
8,339.91
3,18.04
17,910.57
9,95.56
6,461.07
4,28.09
6,42.15
10,160.51
16,194.53
12,677.5
6,32.06
14,443.16
7,45.13
5,67.44
5,22.05
3,27.1
4,52.27
4,66.6
8,426.51
4,28.08
4,46.23
6,132.47
4,33.11
7,219.26
5,101.17
5,21.04
7,93.56
6,64.36
9,187.61
5,28.07
8,581.89
5,73.46
4,25.08
7,53.19
3,11.02
15,161.94
3,19.04
9,203.48
5,156.33
4,31.1
7,856.61
4,51.32
4,24.06
4,18.03
4,54.29
5,78.55
6,98.72
5,68.41
8,189.75
9,89.44
3,14.03
5,145.2
5,39.14
6,763.45
4,25.07
11,255.39
6,31.06
4,55.39
4,34.13
5,116.79
6,41.13
3,11.02
9,47.11
4,22.05
6,54.23
4,77.69
3,21.06
5,26.05
10,997.08
6,51.43
15,169.94
6,666.85
3,14.03
10,667.85
4,49.26
5,140
12,231.1
5,68.52
7,40.09
4,49.31
3,31.13
5,56.29
4,41.17
16,1268.52
7,109.81
9,152.28
6,184.41
4,30.11
3,74.84
5,95.84
6,138.44
13,313.73
7,92.56
3,30.12
3,10.01
7,229.4
4,93.91
4,102.25
5,143.89
10,315.28
6,47.15
4,120.18
10,458.54
5,54.25
14,213.62
5,137.97
3,18.05
4,52.32
6,65.3
5,107.19
3,46.33
4,25.08
6,246.77
10,113.69
5,91.93
5,49.22
5,94.78
7,61.24
5,52.27
5,80.74
3,11.02
9,86.38
7,142.47
6,47.16
4,61.47
4,43.22
3,11.02
3,12.02
13,350.38
4,13.01
5,103.2
11,323.91
6,185.35
3,16.03
5,127.77
4,28.07
11,115.55
4,48.23
3,78.86
5,68.38
5,295.45
15,645.44
7,212.64
5,272.35
5,171.07
6,95.5
4,63.51
4,27.09
7,90.58
6,107.06
4,20.04
7,322.28
6,115.26
5,129.27
3,15.03
6,108.9
3,16.04
4,14.02
4,60.34
9,336.21
4,207.14
5,214.18
7,131.17
6,148.05
4,26.08
4,31.09
11,127.65
9,72.24
4,30.1
3,35.19
6,162.77
8,46.1
3,35.15
4,43.2
4,32.12
11,185.88
6,42.12
4,18.03
4,64.45
7,78.44
4,102.43
7,235.85
4,26.07
8,63.23
4,80.79
5,75.56
5,104.12
4,22.05
9,156.98
3,23.07
6,60.27
14,126.54
6,22.03
10,370.49
4,29.08
4,16.03
8,271.8
13,724.63
5,54.24
7,472.03
5,126.62
5,42.15
8,115.99
4,26.08
5,126.45
15,326.52
4,16.02
4,31.1
3,9
6,202.22
3,17.04
7,236.72
8,292.66
9,102.52
3,22.08
7,89.55
3,15.03
7,64.27
5,74.48
3,9
5,206.29
5,94.91
4,90.03
3,27.1
7,376.59
7,304.63
4,132.06
3,14.02
5,148.99
5,67.48
3,34.15
3,18.06
6,100.99
4,37.15
6,48.17
3,12.03
6,82.56
6,203.49
9,261.52
8,65.26
3,11.02
5,45.24
4,118.72
3,10.01
8,423.71
6,77.45
7,32.06
14,273.8
3,37.21
6,139.78
8,151.5
9,962.27
6,336.62
10,217.5
8,70.39
7,61.26
9,238.35
6,31.06
6,31.07
4,56.32
6,65.33
5,25.05
5,109.25
3,23.07
4,45.25
3,64.6
7,330.66
9,454.63
5,66.5
3,16.03
7,240.23
10,259.03
4,47.25
3,23.07
3,14.02
22,1465.24
3,15.03
6,33.87
4,21.05
5,72.46
7,159.05
10,170.58
5,28.07
6,105.95
4,31.09
15,696.17
6,76.49
5,110.68
4,24.05
4,46.22
5,152.36
5,61.37
6,735.67
6,66.31
3,21.05
15,422.29
8,109.71
3,23.09
6,133.51
3,11.01
8,82.37
6,31.08
5,96.02
20,796.14
6,80.49
4,28.11
3,16.04
5,137.98
4,208.71
6,291.89
12,259.01
3,14.02
3,49.39
3,18.04
5,62.33
8,174.19
4,25.06
8,604.93
4,25.07
8,450.75
9,244.28
7,302.04
25,1106.23
6,44.14
10,406.41
11,211.19
3,10.01
7,65.27
5,48.2
9,214.6
3,20.04
13,575.85
3,78.81
5,163.35
6,411.67
7,39.09
3,15.03
12,531.48
12,135.74
5,103.09
4,22.05
3,14.02
6,58.31
4,50.28
6,62.32
6,110.13
6,64.39
7,117.01
8,84.46
3,27.09
6,51.2
9,70.25
7,57.23
5,124.49
11,226.98
4,56.41
18,305.4
3,20.06
4,22.06
4,38.23
4,36.14
11,106.48
5,186.37
5,94.78
5,56.27
16,610.27
3,11.02
6,87.59
8,95.48
8,426.49
5,166.38
4,105.3
3,10.01
7,47.14
9,92.53
15,553.89
14,177.03
7,53.18
3,34.18
4,82.79
4,122.74
9,166.25
8,63.24
14,1547.05
3,15.03
7,48.13
18,286.27
4,35.12
6,90.66
8,70.24
9,158.43
3,16.03
5,111.35
5,54.29
4,62.38
4,59.4
3,18.05
6,93.64
4,146.89
4,18.03
6,89.63
3,57.51
5,34.08
7,206.57
3,17.04
15,149.72
4,158.16
12,163.2
3,18.05
8,476.06
7,62.23
6,82.63
6,44.13
5,29.07
6,146.76
4,28.07
5,44.16
7,306.8
11,50.09
3,20.05
12,126.79
4,78.76
3,21.07
3,33.17
8,120.8
3,18.04
6,50.22
5,73.62
5,45.2
6,524.58
5,24.04
3,55.45
11,91.34
4,59.45
6,100.88
3,16.03
3,39.2
5,25.05
3,34.15
3,34.15
6,155.91
5,38.12
4,171.65
10,447.84
6,40.1
7,58.23
8,105.65
6,56.23
9,68.22
7,142.49
6,207.28
3,18.04
6,110.97
3,85.03
6,400.46
4,43.21
4,99.96
7,71.39
4,22.05
9,222.68
6,24.03
7,111
9,707.34
7,72.32
6,47.16
3,20.05
8,219.27
8,76.28
7,102.91
6,101.82
9,56.16
6,91.64
3,12.02
5,35.1
3,31.16
7,136.38
5,92.19
8,591.48
5,49.4
8,364.76
4,30.09
10,161.35
3,22.08
6,349.43
6,67.35
16,1491.66
7,759.77
8,71.3
7,43.13
5,32.1
3,13.03
3,29.11
5,256.71
7,70.32
11,116.77
3,80.92
3,13.02
8,225.16
5,48.25
3,69.76
5,78.62
12,91.29
12,154.95
21,814.06
4,97.19
5,162
16,244.79
6,113.09
9,98.6
7,879.66
5,27.06
6,298.42
5,27.06
3,18.05
3,53.38
9,192.92
8,186.13
6,93.9
3,26.08
13,241.18
5,164.46
12,159.29
6,106.03
5,46.18
4,56.36
6,91.62
3,19.05
3,12.02
6,88.63
9,187.82
5,776.71
5,61.33
6,91.81
3,25.1
5,69.5
7,83.43
5,26.05
5,25.05
8,149.38
14,360.64
11,152.01
6,40.1
5,96.99
7,176.21
5,48.18
12,326.58
4,206.15
8,1196.79
9,192.37
6,97.8
10,103.41
12,996.01
6,265.24
5,45.18
6,51.21
10,246.02
10,122.79
3,22.07
4,58.46
3,35.18
9,146.17
8,221.66
5,244.08
9,113.77
7,290.66
10,306.18
8,754.51
10,555.6
4,111.69
7,56.24
5,27.06
9,243.16
3,20.05
13,562.11
4,50.24
12,467.33
5,171.56
9,470.14
8,207.14
7,132.66
5,51.27
4,58.4
7,62.3
6,119.28
3,11.01
4,210.68
5,216.87
6,99.82
5,56.29
3,18.04
4,188.51
3,14.02
10,115.71
3,17.04
4,26.07
4,32.12
6,59.26
6,470.7
6,214.77
5,190.98
10,369.65
7,601
4,46.24
6,86.56
5,83.16
3,26.1
13,291.83
3,18.06
7,36.06
6,195.15
6,114.45
6,35.1
6,36.1
11,163.13
4,27.07
4,254.17
11,270.33
9,673.65
11,118.66
5,62.41
5,234.65
4,45.26
3,19.06
18,579.96
5,31.07
8,200.93
5,30.08
5,45.17
6,154.93
7,54.18
17,267.12
6,46.16
6,158.25
7,308.62
4,75.66
4,13.01
4,47.22
4,44.25
3,23.06
8,110.71
24,692.81
6,126.11
5,53.25
3,17.03
4,27.07
7,79.43
5,134.83
6,123.72
3,31.12
14,187.3
5,88.72
3,14.02
11,699.28
9,138.13
5,143.19
5,48.19
19,696.74
5,37.14
3,20.04
6,101.81
4,199.34
6,48.15
9,108.67
9,449.9
6,99.81
5,32.08
13,144.71
4,38.17
11,359.17
3,10.01
8,319.56
4,18.04
4,22.05
4,53.41
6,82.58
5,237.28
11,251.32
13,496.43
7,59.22
6,68.38
8,411.17
3,24.08
9,450.1
4,40.17
4,25.07
19,710.85
4,43.23
5,98.11
6,374.18
3,85.01
7,435.26
3,27.1
3,33.18
7,162.98
4,79.74
11,124.64
17,277.32
4,86.98
6,415.43
6,274.49
5,21.03
8,103.68
6,75.54
9,142.15
6,219.75
3,13.02
8,170.04
4,19.03
10,104.59
5,82.72
4,84.67
8,344.38
7,568.57
4,80.87
3,12.01
3,116.74
12,251.45
5,24.05
8,952.21
3,16.03
8,1011.59
4,21.05
4,71.56
3,31.11
5,247.63
10,478.54
6,313.5
3,16.04
6,108.9
8,99.66
4,42.18
4,22.05
9,94.47
11,93.38
14,370.8
5,123.45
9,636.13
6,108.93
6,115.18
3,14.02
10,206.29
6,177.72
6,81.53
4,40.17
10,91.48
5,32.08
6,46.21
4,55.48
12,359.3
6,123.32
5,35.1
4,55.36
15,506.66
5,110.37
4,58.4
3,42.22
3,12.02
3,10.01
3,23.08
4,38.16
7,113.85
7,94.62
3,14.03
10,634.19
4,19.03
6,148.53
5,45.17
11,108.53
3,213.46
9,244.36
8,282.15
5,165.2
3,15.03
6,158.27
11,179.95
4,21.04
6,52.2
4,29.09
3,12.01
3,18.04
3,30.11
4,27.08
3,16.03
4,115.5
5,135.04
6,232.85
5,120.58
7,449.21
3,16.04
5,25.04
17,1175.65
10,327.65
10,349.59
7,70.33
3,45.27
6,84.76
8,341.79
6,25.03
7,139.26
12,97.31
8,74.32
3,14.02
4,24.07
7,96.55
6,96.73
7,34.07
7,210.12
5,257.2
5,105.23
7,440.21
4,64.5
8,50.14
5,138.89
5,39.13
16,366.85
6,194.89
6,128.39
11,792.86
6,68.35
6,45.13
14,853.09
6,448.35
9,86.98
4,60.43
9,124.76
5,45.18
3,19.06
6,335.2
5,305.13
4,51.31
5,117.32
3,11.02
3,17.04
3,20.05
5,46.18
8,70.24
8,104.7
3,41.25
4,24.07
9,562.86
7,240.29
5,168.24
5,103.01
7,78.38
11,191.88
5,126.77
5,31.09
6,265.91
5,455.44
5,51.25
8,721.59
6,32.08
7,249.46
8,82.42
9,189.23
7,49.14
3,17.04
5,461.52
26,973.09
3,19.05
12,391.15
3,10.01
12,235.28
4,29.09
4,48.22
5,103.96
5,103.14
9,96.52
11,216.18
7,90.65
3,61.54
3,26.08
5,109.49
4,44.23
8,1869.51
5,40.13
11,1007.25
5,161
4,36.16
5,206.32
7,34.06
9,293.42
5,129.6
3,62.52
5,76.55
9,217.69
9,178.43
12,528.58
3,29.11
11,269.68
3,19.06
7,204.23
5,32.11
19,267.98
7,42.12
9,129.72
4,70.59
5,104.17
4,33.12
3,17.04
8,798.58
3,34.16
6,177.71
6,351.28
5,62.37
4,57.4
3,26.1
5,74.54
4,35.13
3,11.02
6,226.55
4,24.07
6,111.13
4,75.71
3,13.02
4,27.08
7,168.97
4,51.35
5,76.6
6,56.23
6,298.18
4,23.05
3,23.06
4,20.03
10,118.65
7,502.84
8,645.52
3,34.21
4,19.03
13,357.23
6,43.12
10,562.47
3,16.04
3,22.09
6,122.35
11,58.13
4,17.03
4,54.34
5,209.99
19,757.38
9,216.71
3,9
5,59.41
13,208.54
4,32.12
6,114.05
6,182.75
11,173.17
5,90.79
8,195.22
15,196.24
4,43.2
5,150.37
7,117.81
3,15.03
10,323.08
3,22.06
9,179.48
5,38.13
6,107.98
5,58.29
6,223.96
16,501.1
7,261.55
7,170.08
5,155.05
8,167.43
4,31.1
12,311.63
4,23.06
4,79.79
15,307.33
7,143.99
5,54.26
4,16.02
4,27.08
7,189.69
6,255.08
7,266.52
5,52.26
4,145.88
17,457.2
10,216.28
5,48.2
6,164.52
10,99.45
3,65.65
4,54.36
3,15.03
5,442.3
18,189.85
6,98.76
5,158.96
3,53.41
5,47.18
7,89.59
3,12.02
6,108.97
4,20.04
4,29.1
11,209.42
7,34.06
4,20.04
13,361.53
3,23.07
3,17.04
12,1831.24
6,116.96
3,15.03
6,82.63
4,41.17
6,217.15
5,54.25
5,46.24
3,15.03
7,188.72
9,90.48
4,83.76
8,559.41
5,243.93
6,72.39
5,214.85
7,276.11
3,12.03
6,39.12
4,22.06
6,54.21
8,106.84
4,26.07
13,124.56
6,411.76
8,79.38
3,22.07
3,9
3,15.03
18,126.36
3,16.03
9,341.37
7,679.34
10,362.25
5,77.73
3,30.11
17,478.31
4,16.03
9,63.2
3,12.01
5,32.08
4,49.29
5,319.91
5,35.11
6,116.24
8,135.07
13,203.85
4,26.06
5,105.18
4,18.04
9,133.93
3,19.06
4,52.31
7,111.01
5,79.51
5,256.91
4,24.05
9,1108.13
6,203.98
9,198.19
5,171.24
6,50.22
9,402.3
6,43.12
15,149.78
5,107.27
4,33.13
3,24.09
9,465.42
6,566.64
11,198
9,387.14
7,128.28
4,15.03
3,18.04
3,32.17
5,202.77
7,127.2
6,183.53
6,380.01
4,63.4
3,25.08
4,26.06
9,339.55
7,565.45
6,110.23
15,128.52
3,21.08
3,14.03
4,54.37
4,17.03
6,36.09
6,913.88
3,20.06
10,162.35
8,250.29
10,273.5
29,418.13
7,117.03
5,66.47
12,249.22
9,127.9
4,34.13
4,50.29
5,34.09
5,43.17
8,56.16
8,80.36
3,19.04
7,377.4
7,68.32
7,125.35
9,70.35
4,19.04
3,15.03
3,47.32
7,985.27
6,43.13
3,21.06
7,156.57
18,648.29
3,11.02
6,53.24
6,98.83
4,43.2
8,103.77
15,132.45
8,173.77
4,28.08
10,66.2
7,134.59
4,169.02
3,21.06
5,20.03
12,131.91
6,52.24
3,15.03
5,77.55
7,155.17
3,42.27
8,98.6
7,47.14
4,120.56
9,60.18
3,39.24
3,18.04
6,44.13
4,69.52
4,61.5
8,170.96
7,201.15
5,76.5
4,22.04
8,417.95
10,547.59
3,11.01
5,84.67
6,123.53
5,143.06
11,476.69
4,96.14
8,551.64
7,86.43
5,56.3
4,47.25
5,43.16
7,149.63
3,10.01
7,107.88
4,217.01
6,33.07
10,356.47
5,50.3
7,101.67
3,24.07
10,139.91
5,57.28
5,104.09
5,72.45
3,23.06
5,128.68
6,100.89
8,209.95
4,100.32
3,13.03
4,21.04
5,36.11
10,162.05
5,36.09
9,122.07
4,18.02
3,58.54
3,18.04
11,163.47
7,56.21
3,24.08
6,63.32
11,263.81
6,178.4
3,11.01
8,74.32
20,679.68
3,39.29
5,34.11
6,113.04
6,139.37
7,154.85
8,145.22
10,124.65
4,67.52
3,36.17
3,45.29
4,118.61
7,132.16
4,181.24
8,81.37
3,10.01
9,3925.43
4,60.37
16,442.53
4,21.05
12,222.28
4,36.16
7,274.61
10,264.45
4,21.05
7,378.73
8,129.63
4,34.12
7,52.16
10,331.12
10,150.96
4,41.18
3,12.02
8,238.03
7,53.18
6,150.97
12,123.59
13,99.44
8,75.29
6,31.07
7,128.13
3,17.03
6,52.27
3,52.35
5,574.24
6,44.16
6,198.75
5,72.47
10,117.88
4,50.34
10,86.31
5,38.13
4,41.18
5,39.13
6,50.16
4,49.22
4,15.01
6,50.19
7,271.35
5,23.04
6,282.49
8,160.68
3,28.1
4,22.05
5,142.76
3,16.03
6,259.63
3,32.15
7,272.99
3,13.02
3,16.04
4,25.08
6,154.06
4,73.66
4,147.7
7,76.4
5,71.48
10,297.37
4,42.19
6,77.47
3,44.3
5,109.35
4,62.49
8,413.8
4,37.14
3,20.04
6,91.71
7,126.27
5,71.43
6,118.32
7,116.95
5,63.49
5,136.6
6,283.3
15,288.73
4,15.03
3,18.03
3,21.06
5,335.48
3,16.04
4,42.19
3,22.07
6,35.09
3,14.03
4,48.2
5,36.1
5,225.14
5,170.73
6,56.23
8,224.08
16,396.48
3,23.07
6,140.56
4,18.03
4,59.46
5,54.28
5,257.16
6,122.17
6,70.35
4,422.3
6,62.34
3,43.23
4,50.26
4,24.05
3,85.96
4,31.1
4,25.06
4,13.01
3,24.07
4,26.07
6,186.31
5,97.98
3,23.07
6,132.54
3,41.26
3,12.02
5,55.3
10,70.24
5,132.6
6,79.53
4,59.36
5,195.97
6,228.97
6,89.72
6,72.41
6,60.3
5,307.91
6,123.43
6,85.59
5,78.58
7,54.18
3,9
6,271.79
6,336.18
11,644.24
7,86.51
3,20.05
6,182.53
4,44.22
9,77.29
10,118.83
4,22.06
5,29.07
4,17.02
8,149.66
5,44.16
3,13.02
5,97.89
6,82.53
6,35.09
4,22.06
3,9
6,202.58
7,67.35
19,398.05
8,325.12
3,15.02
4,22.04
5,54.35
8,107.77
18,798.49
5,117.36
6,30.06
9,94.37
4,26.07
9,243.01
7,211.13
4,99.36
4,29.07
5,144.38
13,594.06
8,68.29
5,57.29
5,57.3
4,40.2
6,27.06
3,14.03
4,59.44
7,49.14
7,170.16
8,167.85
5,30.08
7,203.12
4,32.11
4,27.08
5,231.28
6,115.17
5,54.28
3,16.03
8,412.25
5,49.19
4,82.76
13,476.05
4,25.07
6,51.18
8,40.08
3,14.02
6,33.07
4,60.36
11,150.94
8,924.22
4,240.6
3,32.14
6,104.76
3,20.06
3,49.33
6,91.73
3,47.29
7,191.16
7,151.79
6,31.08
6,69.37
4,97.23
4,45.21
10,185.6
14,192.5
3,14.03
9,132.94
5,128.74
6,148.87
9,1077.74
8,58.18
3,50.45
5,147.88
5,47.24
5,50.23
6,157.17
4,56.37
8,429.86
7,102.79
4,29.09
4,30.09
7,176.64
7,55.2
6,75.54
4,23.05
3,23.08
4,22.05
8,197.46
10,729.69
11,164.21
4,20.04
8,432.85
5,32.08
3,61.62
3,12.02
5,140.17
5,29.07
10,97.48
5,109.17
8,158.49
4,53.31
4,29.08
8,126.99
10,159.23
11,220.98
3,11.01
4,27.07
3,21.08
3,10.01
5,154.11
7,223.87
7,875.29
3,31.12
3,48.37
3,23.07
5,32.08
4,17.03
4,46.24
4,39.16
5,55.33
6,61.31
3,28.09
7,106.69
4,65.45
5,56.29
7,47.13
13,124.56
6,340.54
4,29.09
5,36.13
8,59.2
6,34.08
15,140.56
4,13.01
3,40.24
8,345.36
8,410.49
6,48.16
6,473.49
6,106.84
7,76.37
6,573.2
5,25.04
10,799.15
6,129.73
4,17.03
3,10.01
4,115.81
8,362.94
15,449.91
5,37.11
7,68.31
4,173.93
5,126.36
7,81.57
5,144.53
6,147.86
7,68.4
6,49.15
6,97.89
5,78.64
3,15.02
7,65.26
6,53.18
7,83.52
4,70.56
13,199.35
3,13.03
13,276.01
5,304.87
4,16.03
3,15.03
7,89.53
17,598.25
5,65.4
9,92.47
6,105.85
5,205.68
5,130.93
4,24.06
3,17.04
5,39.14
7,58.25
7,111.94
5,304.5
8,175.4
8,214.54
5,655.79
3,54.45
5,100.03
15,610.18
4,41.23
4,45.22
3,14.03
10,160.25
9,333.49
7,257.41
9,303.54
17,1059.18
11,154.06
9,239.47
5,38.13
6,138.83
7,78.37
6,174.54
10,154.27
5,62.37
7,52.14
3,14.03
6,35.08
6,131.85
3,11.02
6,127.75
4,25.05
4,110.56
4,19.03
3,15.03
3,11.02
5,67.37
7,808.13
5,56.15
3,13.02
3,28.1
6,155.06
3,12.02
16,466.26
7,341.73
6,41.12
3,21.06
3,48.31
6,95.8
6,45.14
10,73.26
7,506.23
3,21.05
8,294.61
5,143.87
15,324.47
11,481.7
5,34.09
7,35.06
6,88.63
6,26.04
7,267.54
4,30.09
7,660.22
5,80.68
4,17.04
11,236.86
10,81.08
6,159.35
3,59.49
4,20.04
8,66.21
3,38.19
5,59.35
5,71.48
6,76.48
3,20.06
3,12.03
5,100.99
5,26.06
9,1189.78
5,33.1
3,20.05
8,262
3,40.23
9,122.7
9,291.33
6,235.3
12,168.1
6,56.22
7,515.65
3,22.08
6,139.89
5,60.32
4,20.04
8,50.16
5,32.09
3,33.14
9,134.96
3,40.2
3,20.05
5,84.79
3,22.08
3,11.01
3,45.33
8,142.41
5,161.37
6,51.17
5,178.71
9,504.75
5,33.1
5,469.94
6,71.35
6,49.17
7,31.04
6,49.18
6,143.42
10,773.7
6,124.52
4,66.53
4,50.27
4,17.03
8,66.27
3,17.04
11,725.41
7,211.01
3,28.09
4,18.03
5,157.85
4,35.16
10,144.25
6,190.49
3,17.04
5,60.42
4,88
5,67.39
3,40.2
5,32.08
3,11.01
6,57.23
4,23.06
4,32.11
6,75.46
4,41.22
5,93.86
8,199.49
6,29.06
9,126.96
6,68.33
4,55.32
5,257.4
4,65.4
11,414.04
9,1279.74
5,186.28
3,25.1
5,246.64
5,108.14
8,118.03
9,383.64
4,51.31
5,86.67
7,255.82
4,20.04
4,30.08
4,23.05
16,330.11
6,107.81
3,26.08
3,16.03
5,194.26
4,52.34
6,89.76
11,371.19
8,86.44
6,139.83
3,11.02
3,52.38
8,76.34
6,84.45
5,153.82
5,276.16
3,42.25
5,141.55
3,19.05
11,341.68
17,454.76
6,59.25
13,275.12
9,88.38
3,9
6,74.38
7,337.52
8,169.76
3,22.07
5,19.04
3,124.4
14,803.32
4,16.02
10,224.89
4,54.31
3,34.18
7,187.03
4,31.1
6,154.98
3,35.16
3,12.02
7,289.67
5,21.04
6,66.27
4,42.19
16,1223.21
5,45.19
7,129.33
4,44.18
5,42.15
3,67.57
4,28.08
3,49.38
5,52.24
8,186.21
3,16.03
8,139.17
3,136.7
4,32.1
5,58.31
13,271.09
6,51.17
3,19.05
5,41.14
3,20.06
5,166.45
7,122.08
4,150.89
9,271.54
5,28.06
4,140.52
6,80.59
5,34.1
7,105.08
3,32.16
13,328.59
11,410.07
4,65.39
6,33.07
5,83.61
4,25.06
8,118.99
7,237.93
5,51.22
10,671.08
3,11.02
3,13.02
6,202.8
3,45.32
9,240.76
12,407.41
6,82.61
3,13.02
4,65.48
4,20.04
4,34.13
7,108.79
4,21.06
4,25.06
4,51.3
4,79.77
4,21.04
6,60.3
15,344.1
5,17.02
3,53.38
4,20.04
5,91.81
14,265.72
6,77.51
4,162.14
5,87.7
3,13.02
7,448.9
16,373.92
8,88.51
6,109.07
3,21.06
3,20.07
5,177.14
7,107.94
5,48.21
4,35.18
3,22.08
10,167.34
6,40.13
5,30.07
9,203.35
5,70.55
6,167.5
3,12.02
11,203.39
8,130.16
8,110.71
6,66.34
13,653.71
4,46.24
4,37.15
3,17.03
4,35.13
5,53.23
3,29.12
9,82.31
5,35.1
6,295.73
5,90.85
5,78.6
8,69.26
7,53.22
5,34.1
3,53.49
10,1447.4
4,25.07
6,142.66
7,48.13
8,85.5
5,74.49
5,247.88
6,64.34
3,53.35
4,44.28
6,238.99
6,35.08
18,354.71
8,176.56
